id,identifier,generation_id,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance,contest_type_id,contest_effect_id,super_contest_effect_id,damage_class_name
1,pound,1,1,40.0,35.0,100.0,0,10,2,1.0,,5.0,1.0,5.0,Physical
2,karate-chop,1,2,50.0,25.0,100.0,0,10,2,44.0,,5.0,2.0,5.0,Physical
3,double-slap,1,1,15.0,10.0,85.0,0,10,2,30.0,,5.0,10.0,7.0,Physical
4,comet-punch,1,1,18.0,15.0,85.0,0,10,2,30.0,,5.0,12.0,7.0,Physical
5,mega-punch,1,1,80.0,20.0,85.0,0,10,2,1.0,,5.0,1.0,18.0,Physical
6,pay-day,1,1,40.0,20.0,100.0,0,10,2,35.0,,4.0,11.0,23.0,Physical
7,fire-punch,1,10,75.0,15.0,100.0,0,10,2,5.0,10.0,2.0,1.0,17.0,Physical
8,ice-punch,1,15,75.0,15.0,100.0,0,10,2,6.0,10.0,2.0,1.0,17.0,Physical
9,thunder-punch,1,13,75.0,15.0,100.0,0,10,2,7.0,10.0,1.0,1.0,17.0,Physical
10,scratch,1,1,40.0,35.0,100.0,0,10,2,1.0,,5.0,1.0,5.0,Physical
11,vice-grip,1,1,55.0,30.0,100.0,0,10,2,1.0,,5.0,1.0,5.0,Physical
12,guillotine,1,1,,5.0,30.0,0,10,2,39.0,,1.0,14.0,9.0,Physical
13,razor-wind,1,1,80.0,10.0,100.0,0,11,3,40.0,,1.0,2.0,6.0,Special
14,swords-dance,1,1,,20.0,,0,7,1,51.0,,2.0,32.0,11.0,Status
15,cut,1,1,50.0,30.0,95.0,0,10,2,1.0,,1.0,14.0,5.0,Physical
16,gust,1,3,40.0,35.0,100.0,0,10,3,150.0,,4.0,21.0,5.0,Special
17,wing-attack,1,3,60.0,35.0,100.0,0,10,2,1.0,,1.0,12.0,5.0,Physical
18,whirlwind,1,1,,20.0,,-6,10,1,29.0,,4.0,21.0,9.0,Status
19,fly,1,3,90.0,15.0,95.0,0,10,2,156.0,,4.0,15.0,6.0,Physical
20,bind,1,1,15.0,20.0,85.0,0,10,2,43.0,100.0,5.0,24.0,21.0,Physical
21,slam,1,1,80.0,20.0,75.0,0,10,2,1.0,,5.0,23.0,5.0,Physical
22,vine-whip,1,12,45.0,25.0,100.0,0,10,2,1.0,,1.0,1.0,5.0,Physical
23,stomp,1,1,65.0,20.0,100.0,0,10,2,151.0,30.0,5.0,4.0,5.0,Physical
24,double-kick,1,2,30.0,30.0,100.0,0,10,2,45.0,,1.0,12.0,7.0,Physical
25,mega-kick,1,1,120.0,5.0,75.0,0,10,2,1.0,,1.0,1.0,18.0,Physical
26,jump-kick,1,2,100.0,10.0,95.0,0,10,2,46.0,,1.0,3.0,5.0,Physical
27,rolling-kick,1,2,60.0,15.0,85.0,0,10,2,32.0,30.0,1.0,5.0,5.0,Physical
