base_pokemon_id,evolved_pokemon_id,method,level,item,counter
1,2,level-up,16,,1
2,3,level-up,32,,2
4,5,level-up,16,,3
5,6,level-up,36,,4
7,8,level-up,16,,5
8,9,level-up,36,,6
10,11,level-up,7,,7
11,12,level-up,10,,8
13,14,level-up,7,,9
14,15,level-up,10,,10
16,17,level-up,18,,11
17,18,level-up,36,,12
19,20,level-up,20,,13
19,20,level-up,20,,14
21,22,level-up,20,,15
23,24,level-up,22,,16
172,25,level-up,,,17
25,26,use-item,,thunder-stone,18
27,28,level-up,22,,19
27,28,use-item,,ice-stone,20
29,30,level-up,16,,21
30,31,use-item,,moon-stone,22
32,33,level-up,16,,23
33,34,use-item,,moon-stone,24
173,35,level-up,,,25
35,36,use-item,,moon-stone,26
37,38,use-item,,fire-stone,27
37,38,use-item,,ice-stone,28
174,39,level-up,,,29
39,40,use-item,,moon-stone,30
41,42,level-up,22,,31
42,169,level-up,,,32
43,44,level-up,21,,33
44,45,use-item,,leaf-stone,34
44,182,use-item,,sun-stone,35
46,47,level-up,24,,36
48,49,level-up,31,,37
50,51,level-up,26,,38
52,53,level-up,28,,39
52,53,level-up,,,40
52,863,level-up,28,,41
54,55,level-up,33,,42
56,57,level-up,28,,43
57,979,other,,,44
58,59,use-item,,fire-stone,45
60,61,level-up,25,,46
61,62,use-item,,water-stone,47
61,186,trade,,,48
63,64,level-up,16,,49
64,65,trade,,,50
66,67,level-up,28,,51
67,68,trade,,,52
69,70,level-up,21,,53
70,71,use-item,,leaf-stone,54
72,73,level-up,30,,55
74,75,level-up,25,,56
75,76,trade,,,57
77,78,level-up,40,,58
79,80,level-up,37,,59
79,80,use-item,,galarica-cuff,60
79,199,trade,,,61
79,199,use-item,,galarica-wreath,62
81,82,level-up,30,,63
82,462,level-up,,,64
82,462,level-up,,,65
82,462,level-up,,,66
82,462,level-up,,,67
82,462,use-item,,thunder-stone,68
83,865,three-critical-hits,,,69
84,85,level-up,31,,70
86,87,level-up,34,,71
88,89,level-up,38,,72
90,91,use-item,,water-stone,73
92,93,level-up,25,,74
93,94,trade,,,75
95,208,trade,,,76
96,97,level-up,26,,77
98,99,level-up,28,,78
100,101,level-up,30,,79
102,103,use-item,,leaf-stone,80
104,105,level-up,28,,81
104,105,level-up,28,,82
236,106,level-up,20,,83
236,107,level-up,20,,84
236,237,level-up,20,,85
108,463,level-up,,,86
109,110,level-up,35,,87
111,112,level-up,42,,88
112,464,trade,,,89
440,113,level-up,,,90
113,242,level-up,,,91
114,465,level-up,,,92
116,117,level-up,32,,93
117,230,trade,,,94
118,119,level-up,33,,95
120,121,use-item,,water-stone,96
439,122,level-up,,,97
122,866,level-up,42,,98
123,212,trade,,,99
123,900,use-item,,black-augurite,100
238,124,level-up,30,,101
239,125,level-up,30,,102
125,466,trade,,,103
240,126,level-up,30,,104
126,467,trade,,,105
129,130,level-up,20,,106
133,134,use-item,,water-stone,107
133,135,use-item,,thunder-stone,108
133,136,use-item,,fire-stone,109
133,196,level-up,,,110
133,197,level-up,,,111
133,470,level-up,,,112
133,470,level-up,,,113
133,470,level-up,,,114
133,470,use-item,,leaf-stone,115
133,471,level-up,,,116
133,471,level-up,,,117
133,471,level-up,,,118
133,471,use-item,,ice-stone,119
133,700,level-up,,,120
133,700,level-up,,,121
137,233,trade,,,122
233,474,trade,,,123
138,139,level-up,40,,124
140,141,level-up,40,,125
446,143,level-up,,,126
147,148,level-up,30,,127
148,149,level-up,55,,128
152,153,level-up,16,,129
153,154,level-up,32,,130
155,156,level-up,14,,131
156,157,level-up,36,,132
158,159,level-up,18,,133
159,160,level-up,30,,134
161,162,level-up,15,,135
163,164,level-up,20,,136
165,166,level-up,18,,137
167,168,level-up,22,,138
170,171,level-up,27,,139
175,176,level-up,,,140
176,468,use-item,,shiny-stone,141
177,178,level-up,25,,142
179,180,level-up,15,,143
180,181,level-up,30,,144
298,183,level-up,,,145
183,184,level-up,18,,146
438,185,level-up,,,147
187,188,level-up,18,,148
188,189,level-up,27,,149
190,424,level-up,,,150
191,192,use-item,,sun-stone,151
193,469,level-up,,,152
194,195,level-up,20,,153
194,980,level-up,20,,154
198,430,use-item,,dusk-stone,155
200,429,use-item,,dusk-stone,156
360,202,level-up,15,,157
203,981,level-up,,,158
204,205,level-up,31,,159
206,982,level-up,,,160
207,472,level-up,,,161
209,210,level-up,23,,162
211,904,strong-style-move,,,163
215,461,level-up,,,164
215,903,level-up,,,165
216,217,level-up,30,,166
217,901,use-item,,peat-block,167
218,219,level-up,38,,168
220,221,level-up,33,,169
221,473,level-up,,,170
222,864,level-up,38,,171
223,224,level-up,25,,172
458,226,level-up,,,173
228,229,level-up,24,,174
231,232,level-up,25,,175
234,899,agile-style-move,,,176
246,247,level-up,30,,177
247,248,level-up,55,,178
252,253,level-up,16,,179
253,254,level-up,36,,180
255,256,level-up,16,,181
256,257,level-up,36,,182
258,259,level-up,16,,183
259,260,level-up,36,,184
261,262,level-up,18,,185
263,264,level-up,20,,186
264,862,level-up,35,,187
265,266,level-up,7,,188
266,267,level-up,10,,189
265,268,level-up,7,,190
268,269,level-up,10,,191
270,271,level-up,14,,192
271,272,use-item,,water-stone,193
273,274,level-up,14,,194
274,275,use-item,,leaf-stone,195
276,277,level-up,22,,196
278,279,level-up,25,,197
280,281,level-up,20,,198
281,282,level-up,30,,199
281,475,use-item,,dawn-stone,200
283,284,level-up,22,,201
285,286,level-up,23,,202
287,288,level-up,18,,203
288,289,level-up,36,,204
290,291,level-up,20,,205
290,292,shed,,,206
293,294,level-up,20,,207
294,295,level-up,40,,208
296,297,level-up,24,,209
299,476,level-up,,,210
299,476,level-up,,,211
299,476,level-up,,,212
299,476,level-up,,,213
300,301,use-item,,moon-stone,214
304,305,level-up,32,,215
305,306,level-up,42,,216
307,308,level-up,37,,217
309,310,level-up,26,,218
406,315,level-up,,,219
